"""id""";"""codeW""";"""wilaya""";"""codeC""";"""baladiya"""
1;;«ќ — жб«н…;;≈ќ — »бѕн…
2;01;√ѕ—«—;0101;√ѕ—«—
3;01;√ѕ—«—;0102; «г” 
4;01;√ѕ—«—;0103;‘—жнд
5;01;√ѕ—«—;0104;—ё«д
6;01;√ѕ—«—;0105;≈д “џгн—
7;01;√ѕ—«—;0106; н 
8;01;√ѕ—«—;0107;ё’— ёѕж—
9;01;√ѕ—«—;0108; ”«»н 
10;01;√ѕ—«—;0109; нгнгжд
11;01;√ѕ—«—;0110;√жб«ѕ«б”Џнѕ
12;01;√ѕ—«—;0111;“«жн… яд …
13;01;√ѕ—«—;0112;√жбЁ
14;01;√ѕ—«—;0113; нгё д
15;01;√ѕ—«—;0114; «гдЎнЎ
16;01;√ѕ—«—;0115;Ёджџнб
17;01;√ѕ—«—;0116; нд—яжя
18;01;√ѕ—«—;0117;ѕбѕжб
19;01;√ѕ—«—;0118;”«бн
20;01;√ѕ—«—;0119;√ё»бн
21;01;√ѕ—«—;0120;«бгЎ«—Ё…
22;01;√ѕ—«—;0121;√жб«ѕ √Ќгѕ  нгн
23;01;√ѕ—«—;0122;»жѕ…
24;01;√ѕ—«—;0123;√жё—ж 
25;01;√ѕ—«—;0124;Ў«бгнд
26;01;√ѕ—«—;0125;»—ћ »«ћн гќ «—
27;01;√ѕ—«—;0126;«б”»Џ
28;01;√ѕ—«—;0127;√жб«ѕ Џн”м
29;01;√ѕ—«—;0128; нгн«жнд
30;02;«б‘бЁ;0201;«б‘бЁ
31;02;«б‘бЁ;0202; д”
32;02;«б‘бЁ;0203;»д«н—н…
33;02;«б‘бЁ;0204;«бя—нгн…
34;02;«б‘бЁ;0205; «ћд…
35;02;«б‘бЁ;0206; «жё—н 
36;02;«б‘бЁ;0207;»дн Ќж« 
37;02;«б‘бЁ;0208;’»Ќ…
38;02;«б‘бЁ;0209;Ќ—‘жд
39;02;«б‘бЁ;0210;√жб«ѕ Ё«—”
40;02;«б‘бЁ;0211;”нѕн Џя«‘…
41;02;«б‘бЁ;0212;»жё«ѕн—
42;02;«б‘бЁ;0213;»дн —«‘ѕ
43;02;«б‘бЁ;0214; бЏ’…
44;02;«б‘бЁ;0215;«бе—д«Ё…
45;02;«б‘бЁ;0216;ж«ѕн ёж”нд
46;02;«б‘бЁ;0217;«бўе—…
47;02;«б‘бЁ;0218;√жб«ѕ Џ»«”
48;02;«б‘бЁ;0219;«б”дћ«”
49;02;«б‘бЁ;0220;«б“»жћ…
50;02;«б‘бЁ;0221;ж«ѕн ”бн
